"","player.name","number","Dribble","Pass","Shot","prop.Shot","prop.Pass","prop.Dribble","team.name","position.name","cluster"
"1","Aaron Mooy",210,1,206,3,0.0142857142857143,0.980952380952381,0.00476190476190476,"Australia","Left Center Midfield",1
"2","Abdalla Mahmoud El Said Bekhit",149,0,147,2,0.0134228187919463,0.986577181208054,0,"Egypt","Center Attacking Midfield",1
"3","Abdullah Ibrahim Otayf",263,4,257,2,0.00760456273764259,0.977186311787072,0.0152091254752852,"Saudi Arabia","Center Defensive Midfield",1
"4","Adem Ljajic",86,8,77,1,0.0116279069767442,0.895348837209302,0.0930232558139535,"Serbia","Center Attacking Midfield",3
"5","Adrien Sebastian Perruchet Silva",163,1,160,2,0.0122699386503067,0.98159509202454,0.00613496932515337,"Portugal","Right Defensive Midfield",1
"6","Ahmed Musa",76,10,62,4,0.0526315789473684,0.815789473684211,0.131578947368421,"Nigeria","Left Center Forward",5
"7","Albin Ekdal",182,11,168,3,0.0164835164835165,0.923076923076923,0.0604395604395604,"Sweden","Left Center Midfield",2
"8","Aleksandar Mitrovic",82,3,63,16,0.195121951219512,0.768292682926829,0.0365853658536585,"Serbia","Center Forward",5
"9","Aleksandr Golovin",145,6,135,4,0.0275862068965517,0.931034482758621,0.0413793103448276,"Russia","Center Attacking Midfield",2
"10","Aleksandr Samedov",163,6,155,2,0.0122699386503067,0.950920245398773,0.0368098159509202,"Russia","Right Wing",2
"11","Alfreð Finnbogason",59,2,51,6,0.101694915254237,0.864406779661017,0.0338983050847458,"Iceland","Center Forward",4
"12","Alfred John Momar N""Diaye",49,1,47,1,0.0204081632653061,0.959183673469388,0.0204081632653061,"Senegal","Left Center Midfield",2
"13","Alireza Jahanbakhsh",57,6,49,2,0.0350877192982456,0.859649122807018,0.105263157894737,"Iran","Right Midfield",3
"14","Amine Harit",46,13,30,3,0.0652173913043478,0.652173913043478,0.282608695652174,"Morocco","Left Wing",6
"15","Amr Medhat Warda",72,3,67,2,0.0277777777777778,0.930555555555556,0.0416666666666667,"Egypt","Right Midfield",2
"16","André Martín Carrillo Díaz",127,18,106,3,0.0236220472440945,0.834645669291339,0.141732283464567,"Peru","Right Wing",5
"17","Andreas Evald Cornelius",40,4,35,1,0.025,0.875,0.1,"Denmark","Center Forward",3
"18","Andrej Kramaric",165,10,143,12,0.0727272727272727,0.866666666666667,0.0606060606060606,"Croatia","Center Attacking Midfield",4
"19","Andrés Iniesta Luján",302,11,285,6,0.0198675496688742,0.943708609271523,0.0364238410596026,"Spain","Left Center Midfield",2
"20","Andrés Mateus Uribe Villa",95,4,88,3,0.0315789473684211,0.926315789473684,0.0421052631578947,"Colombia","Left Center Midfield",2
"21","Ángel Fabián Di María Hernández",100,8,88,4,0.04,0.88,0.08,"Argentina","Left Wing",3
"22","Aníbal Cesis Godoy",112,4,106,2,0.0178571428571429,0.946428571428571,0.0357142857142857,"Panama","Left Center Midfield",2
"23","Anice Badri",90,6,81,3,0.0333333333333333,0.9,0.0666666666666667,"Tunisia","Left Center Midfield",3
"24","Ante Rebic",169,22,132,15,0.0887573964497041,0.781065088757396,0.130177514792899,"Croatia","Right Wing",5
"25","Antoine Griezmann",283,14,248,21,0.0742049469964664,0.876325088339223,0.049469964664311,"France","Center Attacking Midfield",4
"26","Armando Enrique Cooper Whitaker",83,8,74,1,0.0120481927710843,0.891566265060241,0.0963855421686747,"Panama","Right Center Midfield",3
"27","Aron Einar Gunnarsson",94,3,89,2,0.0212765957446809,0.946808510638298,0.0319148936170213,"Iceland","Right Defensive Midfield",2
"28","Artem Dzyuba",122,8,106,8,0.0655737704918033,0.868852459016393,0.0655737704918033,"Russia","Center Forward",4
"29","Ashley Young",249,3,244,2,0.00803212851405622,0.979919678714859,0.0120481927710843,"England","Left Midfield",1
"30","Axel Witsel",335,4,325,6,0.017910447761194,0.970149253731343,0.0119402985074627,"Belgium","Left Center Midfield",1
"31","Bamidele Alli",170,6,158,6,0.0352941176470588,0.929411764705882,0.0352941176470588,"England","Left Center Midfield",2
"32","Bernardo Mota Veiga de Carvalho e Silva",144,10,132,2,0.0138888888888889,0.916666666666667,0.0694444444444444,"Portugal","Right Midfield",3
"33","Birkir Bjarnason",73,2,64,7,0.0958904109589041,0.876712328767123,0.0273972602739726,"Iceland","Left Midfield",4
"34","Blaise Matuidi",129,2,122,5,0.0387596899224806,0.945736434108527,0.0155038759689922,"France","Left Wing",2
"35","Blerim Džemaili",106,5,92,9,0.0849056603773585,0.867924528301887,0.0471698113207547,"Switzerland","Center Attacking Midfield",4
"36","Breel-Donald Embolo",55,9,42,4,0.0727272727272727,0.763636363636364,0.163636363636364,"Switzerland","Left Wing",6
"37","Bryan Ruiz González",135,11,122,2,0.0148148148148148,0.903703703703704,0.0814814814814815,"Costa Rica","Right Wing",3
"38","Carlos Alberto Sánchez Moreno",76,0,76,0,0,1,0,"Colombia","Right Center Midfield",1
"39","Carlos Alberto Vela Garrido",149,17,122,10,0.0671140939597315,0.818791946308725,0.114093959731544,"Mexico","Center Attacking Midfield",5
"40","Carlos Andrés Sánchez Arcosa",78,1,75,2,0.0256410256410256,0.961538461538462,0.0128205128205128,"Uruguay","Right Wing",1
"41","Carlos Henrique Casimiro",267,5,258,4,0.0149812734082397,0.966292134831461,0.0187265917602996,"Brazil","Center Defensive Midfield",1
"42","Celso Borges Mora",133,3,125,5,0.037593984962406,0.93984962406015,0.0225563909774436,"Costa Rica","Right Center Midfield",2
"43","Cheikhou Kouyaté",44,2,42,0,0,0.954545454545455,0.0454545454545455,"Senegal","Right Center Midfield",2
"44","Christian Alberto Cueva Bravo",144,4,138,2,0.0138888888888889,0.958333333333333,0.0277777777777778,"Peru","Center Attacking Midfield",2
"45","Christian Dannemann Eriksen",204,8,184,12,0.0588235294117647,0.901960784313726,0.0392156862745098,"Denmark","Center Attacking Midfield",4
"46","Corentin Tolisso",140,3,135,2,0.0142857142857143,0.964285714285714,0.0214285714285714,"France","Left Wing",1
"47","Cristian David Pavón",79,6,72,1,0.0126582278481013,0.911392405063291,0.0759493670886076,"Argentina","Left Wing",3
"48","Cristian Gabriel Rodríguez Barrotti",88,2,82,4,0.0454545454545455,0.931818181818182,0.0227272727272727,"Uruguay","Left Wing",2
"49","Cristiano Ronaldo dos Santos Aveiro",149,14,113,22,0.147651006711409,0.758389261744966,0.0939597315436242,"Portugal","Left Center Forward",5
"50","Daler Kuzyaev",103,4,96,3,0.029126213592233,0.932038834951456,0.0388349514563107,"Russia","Right Center Midfield",2
"51","Danny Rose",114,7,106,1,0.0087719298245614,0.929824561403509,0.0614035087719298,"England","Left Midfield",2
"52","David Alberto Guzmán Pérez",125,1,123,1,0.008,0.984,0.008,"Costa Rica","Left Center Midfield",1
"53","David Josué Jiménez Silva",230,7,213,10,0.0434782608695652,0.926086956521739,0.0304347826086957,"Spain","Right Wing",2
"54","Denis Cheryshev",113,7,92,14,0.123893805309735,0.814159292035398,0.0619469026548673,"Russia","Left Wing",5
"55","Diego da Silva Costa",80,5,64,11,0.1375,0.8,0.0625,"Spain","Center Forward",5
"56","Douglas Costa de Souza",64,8,52,4,0.0625,0.8125,0.125,"Brazil","Right Wing",5
"57","Dries Mertens",140,1,133,6,0.0428571428571429,0.95,0.00714285714285714,"Belgium","Right Attacking Midfield",2
"58","Dušan Tadic",99,9,87,3,0.0303030303030303,0.878787878787879,0.0909090909090909,"Serbia","Right Wing",3
"59","Eden Hazard",331,42,271,18,0.054380664652568,0.818731117824773,0.126888217522659,"Belgium","Left Wing",5
"60","Edgar Yoel Bárcenas Herrera",78,8,64,6,0.0769230769230769,0.82051282051282,0.102564102564103,"Panama","Right Wing",5
"61","Edinson Roberto Cavani Gómez",110,11,83,16,0.145454545454545,0.754545454545455,0.1,"Uruguay","Right Center Forward",5
"62","Édison Michael Flores Peralta",112,3,104,5,0.0446428571428571,0.928571428571429,0.0267857142857143,"Peru","Left Midfield",2
"63","Ellyes Skhiri",170,4,166,0,0,0.976470588235294,0.0235294117647059,"Tunisia","Center Defensive Midfield",1
"64","Emil Forsberg",129,10,104,15,0.116279069767442,0.806201550387597,0.0775193798449612,"Sweden","Left Midfield",5
"65","Emil Hallfreðsson",69,7,61,1,0.0144927536231884,0.884057971014493,0.101449275362319,"Iceland","Right Defensive Midfield",3
"66","Enzo Nicolás Pérez",116,1,114,1,0.00862068965517241,0.982758620689655,0.00862068965517241,"Argentina","Right Center Midfield",1
"67","Eric Dier",203,3,194,6,0.0295566502463054,0.955665024630542,0.0147783251231527,"England","Center Defensive Midfield",2
"68","Éver Maximiliano David Banega",221,7,211,3,0.0135746606334842,0.95475113122172,0.0316742081447964,"Argentina","Left Center Midfield",2
"69","Fabian Delph",163,8,152,3,0.0184049079754601,0.932515337423313,0.049079754601227,"England","Left Center Midfield",2
"70","Fakhreddine Ben Youssef",102,0,95,7,0.0686274509803922,0.931372549019608,0,"Tunisia","Right Midfield",2
"71","Ferjani Sassi",159,1,153,5,0.0314465408805031,0.962264150943396,0.00628930817610063,"Tunisia","Right Center Midfield",1
"72","Fernando Luiz Rosa",129,1,125,3,0.0232558139534884,0.968992248062015,0.00775193798449612,"Brazil","Center Midfield",1
"73","Filip Kostic",58,5,49,4,0.0689655172413793,0.844827586206897,0.0862068965517241,"Serbia","Left Wing",5
"74","Francisco Román Alarcón Suárez",526,41,475,10,0.0190114068441065,0.903041825095057,0.0779467680608365,"Spain","Left Midfield",3
"75","Fyodor Smolov",85,9,72,4,0.0470588235294118,0.847058823529412,0.105882352941176,"Russia","Center Forward",3
"76","Gabriel Enrique Gómez Girón",118,1,117,0,0,0.991525423728814,0.00847457627118644,"Panama","Center Defensive Midfield",1
"77","Gabriel Fernando de Jesus",122,17,95,10,0.0819672131147541,0.778688524590164,0.139344262295082,"Brazil","Center Forward",5
"78","Gaku Shibasaki",249,3,245,1,0.00401606425702811,0.983935742971888,0.0120481927710843,"Japan","Right Center Midfield",1
"79","Genki Haraguchi",92,3,86,3,0.0326086956521739,0.934782608695652,0.0326086956521739,"Japan","Right Wing",2
"80","Ghilane Chalali",80,0,79,1,0.0125,0.9875,0,"Tunisia","Right Center Midfield",1
"81","Giorgian Daniel De Arrascaeta Benedetti",48,1,46,1,0.0208333333333333,0.958333333333333,0.0208333333333333,"Uruguay","Left Wing",2
"82","Gonçalo Manuel Ganchinho Guedes",70,2,62,6,0.0857142857142857,0.885714285714286,0.0285714285714286,"Portugal","Right Center Forward",4
"83","Gonzalo Gerardo Higuaín",41,1,37,3,0.0731707317073171,0.902439024390244,0.024390243902439,"Argentina","Left Center Forward",4
"84","Granit Xhaka",353,3,346,4,0.0113314447592068,0.980169971671388,0.0084985835694051,"Switzerland","Left Center Midfield",1
"85","Grzegorz Krychowiak",183,1,180,2,0.0109289617486339,0.983606557377049,0.00546448087431694,"Poland","Right Center Midfield",1
"86","Gylfi Þór Sigurðsson",131,12,109,10,0.0763358778625954,0.83206106870229,0.0916030534351145,"Iceland","Left Defensive Midfield",5
"87","Hakim Ziyech",156,17,130,9,0.0576923076923077,0.833333333333333,0.108974358974359,"Morocco","Right Wing",5
"88","Harry Kane",168,5,148,15,0.0892857142857143,0.880952380952381,0.0297619047619048,"England","Left Center Forward",4
"89","Hattan Babhir",81,6,69,6,0.0740740740740741,0.851851851851852,0.0740740740740741,"Saudi Arabia","Right Midfield",4
"90","Héctor Miguel Herrera López",240,20,215,5,0.0208333333333333,0.895833333333333,0.0833333333333333,"Mexico","Right Defensive Midfield",3
"91","Hee-Chan Hwang",47,11,34,2,0.0425531914893617,0.723404255319149,0.234042553191489,"South Korea","Left Wing",6
"92","Heung-Min Son",110,17,79,14,0.127272727272727,0.718181818181818,0.154545454545455,"South Korea","Right Center Forward",6
"93","Hirving Rodrigo Lozano Bahena",126,24,90,12,0.0952380952380952,0.714285714285714,0.19047619047619,"Mexico","Left Wing",6
"94","Hotaru Yamaguchi",99,0,99,0,0,1,0,"Japan","Left Center Midfield",1
"95","Hussain Al Mogahwi",113,2,107,4,0.0353982300884956,0.946902654867257,0.0176991150442478,"Saudi Arabia","Right Center Midfield",2
"96","Idrissa Gana Gueye",149,1,146,2,0.0134228187919463,0.979865771812081,0.00671140939597315,"Senegal","Left Center Midfield",1
"97","Ilkay Gündogan",52,0,51,1,0.0192307692307692,0.980769230769231,0,"Germany","Right Defensive Midfield",1
"98","Ismaïla Sarr",83,9,71,3,0.036144578313253,0.855421686746988,0.108433734939759,"Senegal","Right Wing",3
"99","Ivan Perišic",239,6,209,24,0.100418410041841,0.874476987447699,0.0251046025104603,"Croatia","Left Wing",4
"100","Ivan Rakitic",453,10,426,17,0.0375275938189845,0.940397350993378,0.022075055187638,"Croatia","Left Center Midfield",2
"101","Jacek Góralski",70,2,67,1,0.0142857142857143,0.957142857142857,0.0285714285714286,"Poland","Left Center Midfield",2
"102","Jae-Sung Lee",126,7,114,5,0.0396825396825397,0.904761904761905,0.0555555555555556,"South Korea","Right Midfield",3
"103","James David Rodríguez Rubio",119,12,104,3,0.0252100840336134,0.873949579831933,0.100840336134454,"Colombia","Left Wing",3
"104","Javier Alejandro Mascherano",352,3,348,1,0.00284090909090909,0.988636363636364,0.00852272727272727,"Argentina","Center Defensive Midfield",1
"105","Javier Hernández Balcázar",83,10,67,6,0.072289156626506,0.807228915662651,0.120481927710843,"Mexico","Center Forward",5
"106","Jefferson Andrés Lerma Solís",93,1,90,2,0.021505376344086,0.967741935483871,0.010752688172043,"Colombia","Left Center Midfield",1
"107","Jesse Lingard",255,11,228,16,0.0627450980392157,0.894117647058824,0.0431372549019608,"England","Right Center Midfield",4
"108","João Filipe Iria Santos Moutinho",87,1,86,0,0,0.988505747126437,0.0114942528735632,"Portugal","Right Center Midfield",1
"109","João Mário Naval da Costa Eduardo",172,6,165,1,0.00581395348837209,0.959302325581395,0.0348837209302326,"Portugal","Left Midfield",2
"110","Joel Nathaniel Campbell Samuels",50,11,36,3,0.06,0.72,0.22,"Costa Rica","Center Forward",6
"111","Johan Alberto Venegas Ulloa",48,4,44,0,0,0.916666666666667,0.0833333333333333,"Costa Rica","Left Wing",3
"112","Johann Berg Guðmunds­son",57,3,51,3,0.0526315789473684,0.894736842105263,0.0526315789473684,"Iceland","Right Wing",4
"113","John Michael Nchekwube Obinna",160,5,155,0,0,0.96875,0.03125,"Nigeria","Center Midfield",1
"114","Jordan Brian Henderson",308,1,302,5,0.0162337662337662,0.980519480519481,0.00324675324675325,"England","Center Defensive Midfield",1
"115","Jorge Resurrección Merodio",274,2,270,2,0.0072992700729927,0.985401459854015,0.0072992700729927,"Spain","Right Defensive Midfield",1
"116","José Andrés Guardado Hernández",151,7,136,8,0.0529801324503311,0.900662251655629,0.0463576158940397,"Mexico","Left Defensive Midfield",4
"117","José Luis Rodríguez Francis",69,1,65,3,0.0434782608695652,0.942028985507246,0.0144927536231884,"Panama","Left Wing",2
"118","José Paolo Guerrero González",60,3,48,9,0.15,0.8,0.05,"Peru","Center Forward",5
"119","José Paulo Bezzera Maciel Júnior",168,6,156,6,0.0357142857142857,0.928571428571429,0.0357142857142857,"Brazil","Right Center Midfield",2
"120","Juan Fernando Quintero Paniagua",199,4,187,8,0.0402010050251256,0.939698492462312,0.0201005025125628,"Colombia","Center Attacking Midfield",2
